timestamp,dd,solar,verbruik_zonder_verwarming,hourdd,inside,outside,hour,kwhdd,solar_total,verwarming_total,verwarming,verbruik_total,verbruik
2023-11-10 23:59:32.458039+01:00,12.23,3.982,24.11,0.23,16.81,6.88,2.87,0.48,5474.797,197.3,4.84,3327.4,28.95
2023-11-11 23:59:32.459778+01:00,12.94,13.723,28.95,0.24,17.18,6.24,3.14,0.5,5488.52,203.82,6.52,3362.86,35.46
2023-11-12 23:59:32.462220+01:00,14.45,4.925,25.26,0.24,16.95,4.86,3.5,0.5,5493.445,211.01,7.19,3395.31,32.45
2023-11-13 23:59:32.462167+01:00,8.49,2.138,20.12,0.38,17.03,10.28,3.19,0.77,5495.583,217.53,6.52,3421.95,26.64
2023-11-14 23:59:32.338942+01:00,8.61,2.444,22.44,0.34,17.39,10.17,2.91,0.89,5498.027,225.18,7.65,3452.04,30.09
2023-11-15 23:59:32.195198+01:00,9.83,10.685,22.33,0.29,17.75,9.06,2.88,0.83,5508.712,233.31,8.13,3480.5,30.46
2023-11-16 23:59:32.501044+01:00,12.8,1.955,28.282,0.1,17.6,6.36,1.28,0.2,5510.667,235.818,2.508,3511.29,30.79
2023-11-17 23:59:32.316366+01:00,13.35,8.742,26.017,0.22,17.2,5.86,2.97,0.45,5519.409,241.795,5.977,3543.284,31.994
2023-11-18 23:59:32.082785+01:00,11.84,0.849,21.305,0.29,17.15,7.24,3.42,0.59,5520.258,248.784,6.989,3571.578,28.294
2023-11-19 23:59:32.077198+01:00,7.3,10.85,24.081,0.26,17.48,11.36,1.9,0.52,5531.108,252.585,3.801,3599.46,27.882
2023-11-20 23:59:32.431964+01:00,9.91,6.395,24.626,0.25,17.89,8.99,2.48,0.5,5537.503,257.582,4.997,3629.083,29.623
2023-11-21 23:59:32.295705+01:00,11.44,2.678,18.527,0.25,17.75,7.6,2.91,0.52,5540.181,263.474,5.892,3653.502,24.419
2023-11-22 23:59:32.377740+01:00,16.14,2.994,22.135,0.18,17.19,3.33,2.96,0.37,5543.175,269.434,5.96,3681.597,28.095
2023-11-23 23:59:32.385890+01:00,9.31,5.346,20.748,0.31,16.83,9.54,2.91,0.63,5548.521,275.31,5.876,3708.221,26.624
2023-11-24 23:59:32.376194+01:00,12.96,8.61,22.144,0.22,16.99,6.22,2.9,0.45,5557.131,281.194,5.884,3736.249,28.028
2023-11-25 23:59:32.373666+01:00,14.91,12.31,22.868,0.23,16.68,4.45,3.47,0.48,5569.441,288.312,7.118,3766.235,29.986
2023-11-26 23:59:32.373647+01:00,14.79,2.589,43.324,0.25,15.98,4.55,3.69,0.51,5572.03,295.801,7.489,3817.048,50.813
2023-11-27 23:59:32.379920+01:00,14.92,0.322,22.588,0.41,15.77,4.44,6.05,0.84,5572.352,308.302,12.501,3852.137,35.089
2023-11-28 23:59:32.213947+01:00,18.59,20.342,26.647,0.16,16.14,1.1,2.94,0.32,5592.694,314.245,5.943,3884.727,32.59
2023-11-29 23:59:32.217384+01:00,19.05,5.393,20.674,0.28,15.69,0.68,5.41,0.58,5598.087,325.344,11.099,3916.5,31.773
2023-11-30 23:59:32.222641+01:00,21.27,1.899,28.326,0.32,15.28,-1.34,6.77,0.66,5599.986,339.424,14.08,3958.906,42.406
2023-12-01 23:59:32.224533+01:00,21.3,1.233,39.925,0.27,15.6,-1.36,5.75,0.56,5601.219,351.308,11.884,4010.715,51.809
2023-12-02 23:59:32.107119+01:00,21.97,14.653,34.048,0.13,15.32,-1.97,2.96,0.27,5615.872,357.143,5.835,4050.598,39.883
2023-12-03 23:59:32.107436+01:00,20.61,4.766,36.657,0.43,15.09,-0.74,8.89,0.89,5620.638,375.513,18.37,4105.625,55.027
2023-12-04 23:59:32.116642+01:00,18.36,1.349,47.262,0.37,15.48,1.31,6.73,0.77,5621.987,389.646,14.133,4167.02,61.395
2023-12-05 23:59:32.191254+01:00,16.93,0.869,46.886,0.36,15.83,2.61,6.17,0.76,5622.856,402.459,12.813,4226.719,59.699
2023-12-06 23:59:32.176803+01:00,16.8,5.413,26.575,0.32,16.29,2.73,5.38,0.66,5628.269,413.598,11.139,4264.433,37.714
2023-12-07 23:59:32.251031+01:00,17.67,8.089,32.452,0.34,16.38,1.94,5.98,0.71,5636.358,426.123,12.525,4309.41,44.977
2023-12-08 23:59:32.255888+01:00,14.37,1.203,33.51,0.39,16.47,4.94,5.63,0.81,5637.561,437.802,11.679,4354.599,45.189
2023-12-09 23:59:32.109040+01:00,11.94,0.814,21.619,0.43,16.89,7.15,5.08,0.89,5638.375,448.435,10.633,4386.851,32.252
2023-12-10 23:59:32.103738+01:00,9.72,6.051,29.009,0.35,17.12,9.16,3.42,0.73,5644.426,455.502,7.067,4422.927,36.076
2023-12-11 23:59:32.497717+01:00,9.83,1.459,23.319,0.39,17.23,9.06,3.87,0.81,5645.885,463.462,7.96,4454.206,31.279
2023-12-12 23:59:32.502503+01:00,11.18,4.176,27.714,0.3,17.6,7.84,3.31,0.6,5650.061,470.214,6.752,4488.672,34.466
2023-12-13 23:59:32.504794+01:00,11.09,2.91,30.862,0.28,17.84,7.92,3.1,0.56,5652.971,476.466,6.252,4525.786,37.114
2023-12-14 23:59:32.177489+01:00,13.88,7.53,20.361,0.21,17.59,5.38,2.89,0.42,5660.501,482.341,5.875,4552.022,26.236
2023-12-15 23:59:32.186292+01:00,12.18,2.129,23.34,0.47,16.96,6.93,5.68,0.97,5662.63,494.147,11.806,4587.168,35.146
2023-12-16 23:59:32.176812+01:00,11.75,1.641,27.23,0.29,17.52,7.32,3.46,0.61,5664.271,501.331,7.184,4621.582,34.414
2023-12-17 23:59:32.119874+01:00,12.18,14.868,28.63,0.28,17.88,6.93,3.46,0.59,5679.139,508.488,7.157,4657.369,35.787
2023-12-18 23:59:32.120168+01:00,14.75,1.283,31.959,0.21,17.45,4.59,3.12,0.43,5680.422,514.779,6.291,4695.619,38.25
2023-12-19 23:59:32.120101+01:00,12.82,0.09,21.823,0.4,16.76,6.35,5.07,0.81,5680.512,525.201,10.422,4727.864,32.245
2023-12-20 23:59:32.249731+01:00,12.8,3.803,35.169,0.28,16.95,6.36,3.6,0.57,5684.315,532.486,7.285,4770.318,42.454
2023-12-21 23:59:32.249135+01:00,8.73,2.096,22.891,0.41,17.06,10.06,3.55,0.83,5686.411,539.742,7.256,4800.465,30.147
2023-12-22 23:59:32.385164+01:00,9.12,1.278,22.697,0.09,16.99,9.71,0.85,0.17,5687.689,541.322,1.58,4824.742,24.277
