timestamp ,dd,solar,verbruik_zonder_verwarming,hourdd,inside,outside,hour,kwhdd,solar_total,verwarming_total,verwarming,verbruik_total,verbruik
2023-11-10T22:59:32.458039+00:00 ,12.23,3.982,24.11,0.23,16.81,6.88,2.87,0.48,5474.797,197.3,4.84,3327.4,28.95
2023-11-11T22:59:32.459778+00:00 ,12.94,13.723,28.95,0.24,17.18,6.24,3.14,0.5,5488.52,203.82,6.52,3362.86,35.46
2023-11-12T22:59:32.462220+00:00 ,14.45,4.925,25.26,0.24,16.95,4.86,3.5,0.5,5493.445,211.01,7.19,3395.31,32.45
2023-11-13T22:59:32.462167+00:00 ,8.49,2.138,20.12,0.38,17.03,10.28,3.19,0.77,5495.583,217.53,6.52,3421.95,26.64
2023-11-14T22:59:32.338942+00:00 ,8.61,2.444,22.44,0.34,17.39,10.17,2.91,0.89,5498.027,225.18,7.65,3452.04,30.09
2023-11-15T22:59:32.195198+00:00 ,9.83,10.685,22.33,0.29,17.75,9.06,2.88,0.83,5508.712,233.31,8.13,3480.5,30.46
2023-11-16T22:59:32.501044+00:00 ,12.8,1.955,28.282,0.1,17.6,6.36,1.28,0.2,5510.667,235.818,2.508,3511.29,30.79
2023-11-17T22:59:32.316366+00:00 ,13.35,8.742,26.017,0.22,17.2,5.86,2.97,0.45,5519.409,241.795,5.977,3543.284,31.994
2023-11-18T22:59:32.082785+00:00 ,11.84,0.849,21.305,0.29,17.15,7.24,3.42,0.59,5520.258,248.784,6.989,3571.578,28.294
2023-11-19T22:59:32.077198+00:00 ,7.3,10.85,24.081,0.26,17.48,11.36,1.9,0.52,5531.108,252.585,3.801,3599.46,27.882
2023-11-20T22:59:32.431964+00:00 ,9.91,6.395,24.626,0.25,17.89,8.99,2.48,0.5,5537.503,257.582,4.997,3629.083,29.623
2023-11-21T22:59:32.295705+00:00 ,11.44,2.678,18.527,0.25,17.75,7.6,2.91,0.52,5540.181,263.474,5.892,3653.502,24.419
2023-11-22T22:59:32.377740+00:00 ,16.14,2.994,22.135,0.18,17.19,3.33,2.96,0.37,5543.175,269.434,5.96,3681.597,28.095
2023-11-23T22:59:32.385890+00:00 ,9.31,5.346,20.748,0.31,16.83,9.54,2.91,0.63,5548.521,275.31,5.876,3708.221,26.624
2023-11-24T22:59:32.376194+00:00 ,12.96,8.61,22.144,0.22,16.99,6.22,2.9,0.45,5557.131,281.194,5.884,3736.249,28.028
2023-11-25T22:59:32.373666+00:00 ,14.91,12.31,22.868,0.23,16.68,4.45,3.47,0.48,5569.441,288.312,7.118,3766.235,29.986
2023-11-26T22:59:32.373647+00:00 ,14.79,2.589,43.324,0.25,15.98,4.55,3.69,0.51,5572.03,295.801,7.489,3817.048,50.813
